ARM GAS  C:\Users\w1785\AppData\Local\Temp\ccJePjwJ.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 1
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.file	"st7789.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.file 1 "DeviceDrivers/LCD/Src/st7789.c"
  20              		.section	.text.ST7789_WriteU16,"ax",%progbits
  21              		.align	1
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	ST7789_WriteU16:
  27              	.LVL0:
  28              	.LFB132:
   1:DeviceDrivers/LCD/Src/st7789.c **** #include "st7789.h"
   2:DeviceDrivers/LCD/Src/st7789.c **** 
   3:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_SWRESET   0x01
   4:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_SLPOUT    0x11
   5:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_NORON     0x13
   6:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_INVOFF    0x20
   7:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_INVON     0x21
   8:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_DISPON    0x29
   9:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_CASET     0x2A
  10:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_RASET     0x2B
  11:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_RAMWR     0x2C
  12:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_MADCTL    0x36
  13:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_CMD_COLMOD    0x3A
  14:DeviceDrivers/LCD/Src/st7789.c **** 
  15:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_COLMOD_16BIT  0x55
  16:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_MADCTL_VALUE  0x00
  17:DeviceDrivers/LCD/Src/st7789.c **** #define ST7789_USE_INVERSION 1
  18:DeviceDrivers/LCD/Src/st7789.c **** 
  19:DeviceDrivers/LCD/Src/st7789.c **** static const uint8_t s_font_5x7[][5] = {
  20:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}, /* space */
  21:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x00, 0x5F, 0x00, 0x00}, /* ! */
  22:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x07, 0x00, 0x07, 0x00}, /* " */
  23:DeviceDrivers/LCD/Src/st7789.c ****   {0x14, 0x7F, 0x14, 0x7F, 0x14}, /* # */
  24:DeviceDrivers/LCD/Src/st7789.c ****   {0x24, 0x2A, 0x7F, 0x2A, 0x12}, /* $ */
  25:DeviceDrivers/LCD/Src/st7789.c ****   {0x23, 0x13, 0x08, 0x64, 0x62}, /* % */
  26:DeviceDrivers/LCD/Src/st7789.c ****   {0x36, 0x49, 0x55, 0x22, 0x50}, /* & */
  27:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x05, 0x03, 0x00, 0x00}, /* ' */
  28:DeviceDrivers/LCD/Src/st7789.c ****   {0x00, 0x1C, 0x22, 0x41, 0x00}, /* ( */
